userId,itemId,rating
6002,1196,3
3051,356,4
3367,2202,4
242,2582,3
2374,2194,4
6036,913,4
1019,892,2
692,1407,2
1179,592,5
5000,316,4
4084,1699,4
4937,1614,4
4150,3064,3
770,3477,2
2496,474,3
3294,1210,5
4054,2078,4
3916,2336,5
4786,2424,4
1502,2683,4
4227,3685,5
890,3113,4
5689,2028,5
3942,173,1
1842,1465,4
2225,3081,3
1899,2024,3
1843,1193,5
4196,3850,3
5616,3384,2
3371,3730,5
4479,1196,4
5050,50,4
1105,2433,4
5446,1387,5
301,603,2
3592,1032,5
528,3452,3
319,2571,2
5504,2399,5
1134,553,4
3503,208,1
531,1431,1
533,1100,1
327,3598,4
3562,234,3
2020,3893,4
3816,1297,5
1896,3863,3
271,3255,5
1941,2183,5
4129,3789,4
3999,3791,3
3854,3176,4
5793,1201,5
352,1544,3
3562,2734,3
2772,3578,5
4899,923,2
4566,3483,4
1680,328,4
5130,2019,5
5327,2352,5
5350,1405,3
5948,2971,4
1727,3619,4
5434,141,4
3878,1136,4
2800,1810,3
4497,293,5
4139,265,3
2261,802,3
5749,662,2
59,2243,3
2010,405,1
2772,2402,2
4181,2396,4
4041,1556,2
6016,3365,3
4360,3174,2
4604,2253,1
1263,3004,2
4274,1784,2
1778,424,4
4933,161,3
765,810,1
5857,1061,3
5112,2961,3
166,778,4
5262,3082,3
1071,2043,4
2047,1416,4
5111,3475,5
1425,1917,2
3246,1233,5
319,24,2
4364,2006,4
5163,1196,5
5,1649,4
2165,2580,3
5433,316,3
5530,3243,1
2024,1380,1
5344,1299,5
159,2763,5
4682,902,5
5888,2012,2
4466,1124,3
5678,2700,4
1869,2160,5
5744,34,5
5548,2165,3
1880,2877,4
2748,1205,1
1586,3091,4
2485,2861,4
5547,1028,4
4227,2517,2
5767,2121,5
5627,339,3
1926,3289,4
2303,1217,5
309,1653,4
3976,3081,4
1391,21,3
5397,2279,2
2752,1321,3
1758,481,4
5473,1625,5
2114,1196,5
278,1969,3
3564,2858,4
709,2804,5
2808,1104,4
1951,2599,5
1584,2289,3
3618,736,3
2073,2639,3
2092,1917,3
2803,2916,3
53,3578,5
1789,527,5
5085,593,5
1140,2650,3
499,1296,3
808,1323,2
5698,1135,3
4679,3408,3
5607,2628,3
3894,2571,3
5162,1858,2
850,3893,3
4543,2202,4
974,110,3
1425,480,5
3994,434,4
3824,2177,2
192,2108,4
5287,3673,1
5504,1503,3
938,1923,5
4637,1291,5
4371,1674,4
3012,1136,4
2686,2997,3
4016,1259,3
2244,2947,5
1425,3720,4
5323,2900,3
1605,1327,3
1584,3760,4
1421,3469,2
1331,1962,4
3272,1128,3
5571,3732,3
5812,318,5
224,2762,4
3331,3844,5
3302,2502,3
3147,1617,4
1010,3024,2
4535,2080,3
314,3447,5
5654,76,3
4950,3114,4
881,1676,4
2496,2470,2
4274,1615,4
3650,1465,4
5872,1752,3
1608,43,1
2688,3591,3
2092,1201,3
5090,3152,4
1117,1591,2
4738,1267,4
4526,3152,4
1181,225,2
550,923,5
1273,1294,4
5916,11,4
1974,785,3
1499,1769,3
3689,2004,2
3129,3016,4
928,3911,5
963,1374,4
3696,1234,4
4834,2769,3
648,2997,5
5929,2717,3
652,3176,3
3475,3040,2
1340,1552,1
601,481,4
4656,378,4
1150,1207,4
707,2881,4
4888,2612,3
3292,1025,4
3671,3452,4
3842,440,4
3729,2011,2
2069,2105,3
2690,1221,5
3976,3424,5
4704,2421,2
1129,1210,5
5421,1172,5
3312,2093,2
3450,3006,4
4032,5,3
4172,2762,5
4473,3510,4
4017,2858,5
1489,3598,1
855,1674,3
669,2006,4
1861,316,3
2643,3507,3
3993,2712,4
1983,2605,4
2484,2671,4
4312,3825,3
1472,517,3
4523,3593,3
1389,3147,5
3713,2100,4
2039,3634,4
3389,3386,4
4042,1882,2
1120,316,3
3771,2273,3
2436,597,3
4143,2028,4
1299,267,1
2559,908,5
2793,1694,4
1313,2728,4
2560,272,4
3339,1453,1
5717,296,4
4381,562,4
3841,2764,4
5143,2762,5
4386,1246,4
4116,23,4
5282,3400,1
5775,296,5
149,541,5
4277,177,4
4001,1970,1
4089,3146,1
1356,260,5
4239,3763,4
1712,2859,4
4520,3918,4
929,1215,3
3401,2393,4
3125,364,4
2986,1257,3
3963,924,5
2050,1197,5
5201,910,4
1698,2396,5
2502,3179,5
5727,2394,3
3908,1912,3
4031,70,4
1120,1009,4
4064,2660,5
5598,2005,4
5413,3176,4
4016,2370,3
3366,3753,5
1369,1925,5
3720,3077,4
1181,357,4
3792,3552,5
4954,3543,5
92,327,1
240,788,2
3045,3683,5
3560,1028,5
524,2105,4
4071,1704,5
442,1921,3
671,2599,3
1210,256,3
4951,2289,3
2796,1259,3
2180,1544,3
5976,2088,2
3269,318,5
2868,3948,2
5063,2396,5
1317,1748,5
5646,1036,3
3641,1298,5
4904,2633,3
4995,1089,3
3620,2580,3
4448,2053,3
4772,950,3
181,3052,3
4973,3347,3
2246,924,3
2895,3608,5
4459,1927,4
4156,1954,4
5812,50,5
3159,2761,5
1699,1242,4
2800,1408,4
4439,2710,5
1147,3092,2
1977,930,4
5815,2571,4
3416,1034,4
682,34,4
904,1644,3
5996,1393,4
3900,3388,2
1439,110,2
4187,14,5
1815,1097,4
5982,364,3
4686,897,5
2225,2374,3
3998,1986,3
1140,3421,3
1096,2296,1
4093,2288,4
5445,2019,4
3696,34,5
3806,1986,3
1635,2014,3
3425,3176,2
2299,2054,3
3569,1282,5
5750,1252,4
5393,2410,4
841,3901,3
3709,2407,4
4101,2580,4
4979,593,3
4425,2694,3
179,3770,2
3981,2496,4
5153,1476,3
3292,2968,5
3716,355,3
4021,2916,4
1016,2617,4
2837,441,3
5178,3450,4
4318,3105,4
4003,2186,3
4556,2398,5
4768,110,4
224,1517,3
1778,1686,4
4040,908,5
1357,2635,3
2737,202,4
3292,915,4
5047,1921,5
1182,1590,2
278,1258,5
1767,2762,5
412,2915,5
5480,427,1
4425,3500,3
3955,168,4
3934,293,4
2225,3386,4
2972,2502,5
5300,3147,4
4735,1069,4
3840,1136,2
5838,1669,5
1693,2289,4
3778,350,4
2748,2311,1
1745,2712,2
2102,2987,2
31,1276,3
4028,2804,1
284,2716,4
1980,575,4
3311,356,4
1920,2003,4
2723,2915,2
3547,469,2
4231,3450,3
610,1079,4
3259,1201,4
3313,955,4
2706,1276,3
1113,548,3
5677,2115,3
2109,2012,3
4744,1267,5
352,2248,3
560,1375,5
452,3936,4
4224,2770,4
1749,599,3
4736,410,1
4239,3760,3
3318,3363,5
1659,1971,1
2857,1661,3
678,2613,3
1897,2186,4
1071,933,5
2962,2490,2
4732,1029,5
2810,247,4
2055,2118,5
3709,524,2
409,3148,4
3126,3499,3
2931,3439,3
2887,1959,3
3817,1200,3
4987,1370,4
4869,1394,3
324,904,5
5394,222,3
352,1286,4
5753,2762,5
4600,333,5
1331,2599,4
1285,1965,5
4902,1287,5
4682,3147,2
4728,364,3
5225,1676,1
3547,766,4
5026,415,2
5310,948,3
3878,357,4
2261,2724,3
1530,2273,4
1605,276,4
5841,947,4
4072,3175,3
5504,1028,5
5512,364,3
2307,1600,2
1050,457,5
4242,141,3
1954,3548,5
1599,3471,3
5026,2375,2
623,3910,4
757,3608,3
5113,3108,1
2639,2473,3
2020,1124,3
2621,1801,3
3093,1300,5
5359,3916,4
5433,1982,1
2796,3249,2
3894,111,4
5720,2795,4
1422,3204,3
5763,3093,4
5224,2355,4
1600,3270,3
1974,2424,3
5108,1961,2
2537,1010,3
2181,1968,5
3688,3481,5
2879,1213,5
4115,2125,5
3069,2710,4
187,230,3
3158,1658,4
2529,3608,4
5902,2671,3
795,2352,4
1263,3052,5
4170,1103,4
242,1291,2
3770,2395,4
5195,2019,4
5434,2398,4
3768,1194,4
1383,765,2
3936,3089,3
930,1620,4
1613,1923,4
4543,2844,4
2327,3273,4
1974,2780,3
3618,207,3
3261,3751,4
5281,3552,5
1749,1377,3
2857,1077,2
1856,1779,5
5128,3418,4
4704,2125,2
388,2248,3
5321,1129,2
4177,235,4
1284,3646,3
15,1422,4
1776,1608,3
5318,2571,5
911,2764,3
4227,1883,3
4213,1479,4
5305,3477,4
1124,1136,5
2119,2997,2
5367,502,1
5530,180,4
482,1035,4
3173,1129,5
2631,1292,3
396,1694,5
2755,1734,4
678,36,3
2839,164,4
6,1566,4
780,2411,2
1420,912,5
4403,745,5
1015,2770,4
2540,1179,5
1354,1365,4
1916,3801,4
319,2762,5
5575,2605,3
3716,3827,2
970,3937,3
5519,2111,2
840,1028,5
2073,3398,5
1121,164,4
4901,3527,4
1015,152,4
1540,2000,4
314,965,4
5393,3436,2
838,196,3
2507,368,3
524,1385,4
869,260,4
3186,3789,3
869,1992,2
5679,112,3
1613,1945,5
4591,532,1
3934,2041,4
5282,3157,2
3308,1034,4
5511,2268,5
2936,1247,3
1050,3948,4
1974,3418,4
5393,1660,3
3371,1955,2
4821,1962,4
3367,926,5
3904,1042,4
5197,2001,5
1586,2529,4
2907,3431,4
531,1884,1
1770,3243,3
1117,3786,4
4425,924,5
5076,3256,3
4155,2393,3
5030,2694,5
2909,508,5
5795,3054,1
3746,3552,5
2679,2336,4
5103,1562,5
5547,1885,3
3680,923,3
3575,2710,4
4829,356,4
1958,349,4
1247,3190,3
1982,2572,3
6016,2076,3
6026,2454,4
2748,745,5
247,2739,5
2194,1270,2
4980,3591,3
3648,3263,3
5041,2716,5
536,3755,4
4490,1333,5
3931,908,5
3716,1210,4
99,3793,3
4607,3361,3
3082,1485,2
4272,1372,3
4951,3194,2
4171,2724,4
1516,3173,1
3243,2688,4
5077,2964,5
5312,100,4
6012,2844,4
4482,2288,5
1632,3168,3
3626,3203,4
4673,1566,3
293,968,1
53,1918,4
1230,435,3
3507,3701,3
1941,3483,3
3854,1358,5
35,2922,3
5634,1356,3
469,1727,4
1865,1131,4
4277,3426,5
780,3672,4
1094,2078,3
1728,2081,2
170,1214,5
2665,500,2
5404,1244,4
5905,260,4
2665,6,2
4279,1085,3
225,3618,3
5234,2014,5
1004,2005,3
3549,440,3
5766,1610,4
4049,3682,4
3963,1094,4
2777,463,3
3701,2968,5
1853,441,3
6036,410,3
275,592,5
4635,3285,4
4150,110,4
3624,1080,4
2116,2170,2
1114,2572,4
126,342,5
970,3072,3
451,2467,4
179,1290,3
2922,2723,4
2917,589,3
1524,2093,5
1147,1970,2
2018,736,3
4737,1994,5
4411,500,4
1680,3052,5
4765,709,1
4416,2890,3
3438,1845,3
2496,364,4
2664,1210,4
5090,1537,5
810,1124,5
851,260,3
2092,1912,4
4083,1374,4
4051,2519,4
2063,2701,1
4303,2004,1
3265,2762,4
1465,454,4
3096,1584,5
3013,3397,4
2092,635,3
716,1954,4
865,1265,5
716,2987,4
5675,1639,3
3859,533,3
1159,1863,1
4448,2405,4
2232,1206,5
2665,1356,4
5596,610,5
4520,110,5
531,2539,3
2352,2517,3
1899,1219,5
2179,1398,5
5413,3362,4
4476,1573,1
3973,3763,3
522,480,3
5173,592,4
2271,1204,5
4959,1097,5
396,73,4
1473,2524,4
765,1962,5
2110,1234,5
528,1835,5
3661,3812,4
4115,1220,2
4675,2291,4
4562,745,4
461,374,2
5410,3741,5
4041,3261,3
429,1282,3
3201,2324,5
4964,1231,3
2878,2302,4
4942,2396,3
3661,908,3
5443,1962,5
2896,2683,3
3169,2054,4
5312,2617,4
1161,2455,5
6019,673,2
5107,2333,4
4655,2302,4
3655,1617,4
5880,1190,2
5560,3608,1
948,3504,2
697,3496,2
1314,3189,4
5504,429,3
169,780,4
3762,2614,1
47,608,3
5499,3176,5
3792,2453,3
3885,296,4
1868,936,3
5182,1304,5
1666,296,5
1635,1748,5
3768,3499,4
1680,663,3
2588,1957,5
5759,3546,4
2693,1938,3
3557,1694,4
424,1597,3
1709,5,5
1635,2401,4
5082,34,2
1934,3005,2
5271,1833,2
2975,3811,4
636,2003,4
5250,79,4
3425,266,4
4675,1573,2
4562,357,5
5491,3361,4
3756,1370,4
5604,2020,4
5054,292,3
4725,786,3
1142,2762,5
917,3623,4
482,707,3
4835,3701,3
1484,3263,4
2116,2561,3
2461,3408,3
2073,1721,5
3732,963,4
1124,1321,4
1181,1219,4
4557,2883,3
1865,3499,3
546,2629,3
5359,2808,2
2380,858,5
3423,34,3
1266,1302,5
4916,2572,4
4041,836,2
3878,986,3
3514,260,5
5111,2349,2
1685,1189,5
3475,3707,4
2678,480,4
4126,1371,3
5599,544,2
3108,2006,3
204,3259,5
2830,3683,4
3140,3261,4
558,3811,5
410,2081,5
1367,1198,5
4221,2040,3
1489,2908,3
4386,1466,4
4888,534,5
1624,1385,2
1717,3509,2
5467,3093,5
4833,2394,5
1100,2880,4
937,1973,4
2414,3271,5
3762,2637,5
1261,2320,4
5902,2959,4
4682,3513,4
1667,3702,4
3878,3836,4
4699,2103,3
1173,2763,4
4958,581,5
3098,3809,4
2489,2724,4
302,3692,3
4169,2248,5
2284,1748,3
2676,235,3
1120,2301,5
4344,101,5
2266,1686,4
4532,2952,4
5600,848,3
18,902,5
2532,3101,4
4488,2613,2
3513,1378,4
4448,1920,2
531,2432,3
1449,547,4
881,1731,1
4375,1623,5
1079,1704,5
4277,1031,3
660,70,3
3223,2337,3
2198,3809,5
1451,1385,4
5361,1097,4
4741,922,4
2872,866,2
4088,800,5
1022,3342,4
4167,1610,3
3796,615,4
4033,3130,3
2438,552,1
1680,2871,4
4607,11,4
149,3271,2
2303,2439,4
5350,480,3
2669,3285,2
5131,780,4
3903,2409,4
4933,3274,3
669,1249,4
2188,2321,3
1600,1017,4
1745,2333,5
2907,1556,2
5635,595,5
423,3578,1
3583,1947,5
1904,2410,3
4006,3701,4
1992,2836,2
2972,2289,3
2258,260,5
3849,1240,3
2167,1270,3
40,688,3
1592,367,2
3768,260,5
4750,3210,5
1207,3181,4
5217,3081,4
1688,2710,1
5517,2638,2
411,1375,4
2506,2406,4
524,556,4
2088,2615,3
268,2795,2
4085,2791,2
4312,3040,2
5848,2947,4
1676,788,2
3059,858,5
2383,3685,4
3011,3448,4
272,968,5
560,2527,4
5331,1,4
5963,1034,5
1530,588,4
461,2376,2
660,1747,3
242,2879,2
195,1614,3
2704,1272,4
2665,1917,3
3931,2322,4
3772,2522,3
752,2442,4
2909,1113,2
2785,3361,4
3922,1405,2
3476,2379,1
721,1020,3
929,3703,4
3996,32,5
5364,662,4
4957,1224,5
3840,1961,4
4408,3098,3
5312,1077,4
2353,3330,5
3741,58,4
770,2694,2
4884,780,3
5111,1077,4
1181,481,3
2890,1722,4
2537,1035,3
3072,788,2
1746,3173,5
1540,2174,3
4048,3684,3
1377,3165,2
1173,1259,4
5404,349,4
5645,2804,4
1545,1320,2
1812,1268,5
5355,608,4
1182,969,3
1285,2932,4
5686,1517,1
624,760,4
5841,3855,5
4140,798,2
1181,2466,2
5468,1648,4
5992,2571,4
5509,1942,3
2125,3917,3
1141,2355,4
1699,2186,5
1238,920,5
4083,3716,1
5035,1136,3
230,2762,5
5111,2296,1
4586,3543,4
4042,1200,4
2454,595,3
3808,802,3
1516,3020,1
4586,1276,5
2271,648,3
2186,3401,3
5475,3267,5
3336,153,2
228,3481,5
1086,3317,4
4083,3074,5
193,1046,3
1391,2355,4
1128,2677,3
528,237,3
939,3360,4
590,3100,4
1747,2018,3
1066,2396,5
182,1500,5
6035,1527,5
3590,188,4
1639,3083,2
4088,3476,4
1029,2463,4
5227,3033,2
5172,1252,5
5337,2161,5
2290,2046,2
5821,745,4
4186,2822,3
445,589,5
3992,2083,4
721,2622,2
5890,3210,4
2258,828,3
3210,3514,4
881,230,3
867,1193,4
4448,253,4
587,3733,2
1015,1476,3
1461,3938,1
4577,1939,4
4271,1090,3
3462,1393,5
3824,3920,5
4592,2616,4
3292,2942,3
5195,1213,3
3778,2109,4
2718,1610,2
438,1921,5
3569,3791,3
1030,1101,5
1015,918,4
4790,2231,4
4472,3805,5
1340,2568,1
765,2193,4
1380,2116,4
5077,2867,3
56,364,5
1128,3578,3
1242,1953,2
1505,2372,2
5723,1,4
2544,3735,4
5795,1566,5
5212,2360,4
4886,1240,5
268,1562,3
5298,3701,1
1472,1370,3
438,2710,2
3639,3421,4
2810,3556,5
2120,2723,4
2063,273,4
4585,733,5
2929,1350,5
5217,2010,4
4807,919,4
314,457,5
229,3440,1
1201,223,3
2643,3102,3
5880,516,5
3885,3256,3
4335,2081,5
949,1372,4
5479,1,4
4345,1041,3
5017,969,5
3045,1270,5
2124,1347,5
2719,3742,4
534,2100,4
2288,63,2
4088,394,5
2116,1197,4
5597,2315,5
3988,3176,4
4006,316,3
4072,593,5
664,3898,3
801,2750,4
4958,2336,1
1591,2518,5
2643,1096,3
3313,3534,3
1051,3429,5
1737,2410,4
1724,527,5
4271,2406,4
5441,1272,5
2611,2571,5
2537,3301,4
869,3024,2
4616,1625,4
501,2858,5
4085,588,4
2054,356,5
1200,2686,5
2555,1262,4
5053,150,4
4698,1270,4
3032,1047,3
5450,509,4
377,1209,4
1899,1147,4
1483,353,4
3976,2707,3
6010,1382,4
4939,3101,3
123,1267,3
3408,2384,1
5634,2555,1
4227,2352,4
1216,2367,2
5172,3100,4
2179,2996,2
4436,2268,4
2102,1953,4
5627,1207,4
1943,1458,3
3261,3760,4
4408,2929,4
2638,1036,4
517,3901,3
2380,1343,3
5019,3067,3
121,2346,4
5333,282,4
3832,1196,4
2909,1183,3
2165,3802,3
2994,1480,3
5961,628,3
1057,260,5
588,3363,4
3908,2762,5
4999,1233,4
4568,1593,3
2077,480,4
2309,265,2
5543,2642,2
1790,2918,5
1470,1335,1
1074,1278,4
3696,1639,4
3513,2671,3
888,2142,4
2223,1340,4
1291,2875,3
621,1965,5
1032,58,5
1837,3764,3
4682,25,1
4064,1197,4
3521,1348,2
5916,2208,3
4852,940,3
4907,1949,4
3563,318,5
626,1270,3
3517,2371,4
710,177,1
3363,1101,4
2288,3093,5
2965,1196,3
5755,349,3
1969,2422,3
840,2087,5
3512,438,3
3942,2174,3
1333,3702,3
4505,2469,4
5107,3359,4
2020,3301,5
2064,836,3
4020,2916,4
5656,858,4
1357,2367,1
2991,594,4
2914,3362,5
5505,320,5
4845,3134,4
5142,368,5
5522,590,5
4312,1748,4
2231,908,5
3611,2359,4
5535,2987,4
2244,3909,2
1778,1569,4
3230,3527,5
5880,2700,4
323,1252,5
5939,3230,2
5241,1357,1
1791,1084,3
3719,2581,4
5136,541,5
5241,779,3
4626,1343,3
465,2997,5
4092,3108,4
927,1449,3
5788,1866,1
1399,2916,4
1100,2352,1
3519,3397,5
5900,2023,4
1561,778,5
3284,50,5
416,1214,5
3386,2248,3
5205,3081,4
2857,1997,5
2348,1365,4
5196,1883,2
1285,2289,5
4482,2822,5
3910,2291,4
3487,1794,3
5636,1690,3
955,3100,4
781,70,3
58,2826,5
3903,3263,2
4748,1088,3
4964,1097,3
1733,1997,5
2279,1302,4
5333,678,4
4240,2872,5
195,1653,5
2734,377,5
4902,3247,3
839,3501,4
1298,87,3
1958,160,1
2748,1210,2
5791,1265,3
2366,1586,3
3401,2459,4
3661,1340,4
3860,2670,5
3415,1079,5
1077,497,4
1631,135,3
1922,50,4
3808,1888,3
2605,3168,4
5190,919,5
1112,1285,4
308,588,5
4899,3791,1
1671,1016,4
3815,1240,4
2223,236,2
3640,3615,4
5523,1320,4
1494,1702,2
5974,43,3
4647,1201,4
4280,2716,4
4995,2583,5
420,3819,5
4472,1304,4
1645,1474,5
4227,1517,1
1173,3618,4
1903,615,4
1554,3147,4
1449,2002,3
2393,1358,2
593,3556,2
2116,3751,5
3683,3729,3
3876,2541,3
3604,1265,5
198,454,4
3693,1729,4
3191,1373,2
1584,1358,5
1593,39,4
880,1527,5
302,2369,2
904,185,3
4277,2762,5
5767,1222,4
3318,2238,3
709,1407,3
4837,1391,2
1294,2289,4
4318,2447,4
3643,1240,5
57,2135,2
2820,3728,4
5621,1198,4
3014,1124,5
2144,3439,3
4688,2407,4
5717,2000,4
1826,2528,2
1943,1136,3
2247,3152,4
4186,2133,1
5096,1221,5
3953,1965,3
5103,2291,5
5046,1127,4
5473,2993,4
5326,3246,4
4950,1148,4
3768,350,3
449,1348,4
1294,2124,4
3476,2987,5
1207,2096,4
1184,231,2
4763,3755,3
3201,110,5
5112,1206,4
2765,1304,4
624,3948,5
1252,1225,5
2358,3260,4
812,2762,5
6035,2686,5
973,1682,2
1303,50,5
3491,2504,4
2149,3917,3
3834,2676,4
1552,1674,5
5738,177,4
3150,2716,3
2165,2533,4
770,157,3
881,1379,3
6036,318,5
1413,3300,3
2750,919,5
4675,3263,4
4085,786,4
3829,497,3
4277,2076,5
6018,2701,4
1470,1998,1
4014,234,2
2116,3269,4
3839,1909,5
1780,2735,2
1902,338,2
4819,2907,3
137,2873,3
4357,1721,5
3611,3072,5
4122,333,3
1901,750,3
1757,170,3
4467,1894,4
1314,2429,1
1950,741,5
408,750,5
3423,3699,4
5881,2490,3
964,364,5
2383,861,4
798,3421,2
5852,3068,5
3025,1080,3
3233,2130,5
4732,2013,3
5525,2762,5
419,1203,5
5908,1,5
5111,1369,4
2985,1097,4
3762,1993,1
2557,308,4
2276,3255,3
4497,2132,3
5133,3051,1
4071,1220,5
5977,1278,4
543,2143,5
4009,2787,2
1285,2241,3
1449,1018,1
1599,2822,4
4840,480,4
1088,32,4
543,1247,5
48,1777,3
2713,3190,3
3217,1956,2
1776,2953,4
4299,1968,5
4715,296,5
4391,2572,3
4217,1923,4
1285,2112,3
3023,3916,5
4083,2492,1
1552,3685,5
1418,1101,4
5644,2471,4
2064,2320,4
1473,3703,3
1635,2021,2
5569,2321,4
3469,3339,4
3402,926,4
304,681,4
5792,3555,3
5886,3527,2
5643,3435,4
4456,1032,4
3414,1097,5
4033,3113,3
2934,2070,4
6003,1238,4
454,2657,3
1543,3334,3
889,2439,2
2793,3421,5
5229,2462,3
686,2423,4
5767,111,2
3288,50,4
2994,2124,2
3261,1542,4
4521,924,5
2411,2355,4
5795,903,4
3499,608,5
1097,2502,3
4141,1358,5
2273,2815,4
5268,2469,2
5497,1356,2
5568,648,5
6035,169,1
3976,2318,3
4834,357,5
2445,1580,4
38,1917,3
4837,2784,4
822,3571,2
5378,2759,5
5845,223,5
5620,1263,4
4446,2028,5
4033,2568,3
1101,3052,4
3224,2097,4
5178,1747,4
1926,2730,5
2896,886,3
2219,1357,3
3892,1243,5
3998,3662,1
5699,2657,3
4879,349,3
3469,1676,2
1680,1583,1
3618,953,5
183,3083,5
4303,947,4
1509,3316,3
678,2027,2
5657,454,4
5479,3210,3
1181,1380,2
1194,1693,3
802,616,4
1600,3638,1
2387,457,4
4705,1304,4
3716,3174,2
5428,17,5
955,377,4
2098,1422,2
3808,1247,4
3543,608,4
3884,1948,3
3821,599,4
1801,858,5
3314,1321,5
1100,1021,1
4375,174,4
2063,919,4
3249,2805,4
5788,52,4
3913,1073,3
3161,1257,4
3656,3156,3
2264,1955,4
3391,176,4
1671,1017,3
3224,1711,4
5732,1198,5
5880,1954,3
2298,70,3
984,947,4
4855,1,5
5367,3535,5
2018,300,4
5505,1387,3
4746,2054,3
3675,2051,3
2185,923,5
3834,266,4
999,260,5
4808,1371,3
2376,766,2
2140,3424,3
1100,2498,1
656,913,3
1591,1217,5
2565,719,4
3349,3489,4
2895,357,5
3052,32,3
3718,3598,4
327,3467,3
4083,2571,3
3853,2947,4
1883,11,3
5501,1617,4
3513,3255,4
3464,2028,5
1470,3951,4
675,2707,2
5404,3578,4
833,1882,4
5256,914,4
2073,24,4
1926,1952,5
5689,647,3
2996,1385,4
3022,2924,3
2731,1292,5
5074,1627,1
1015,2611,3
881,1297,3
2494,2888,1
2097,2986,3
945,3504,3
1532,318,5
3462,39,4
5014,1019,3
1184,2792,3
4882,1101,3
5716,2739,2
2684,2028,3
5795,2010,4
5395,3705,2
1447,2100,4
850,1247,4
2997,1958,2
1266,2581,3
4682,1306,5
1064,3316,4
1698,1889,5
1120,594,4
4635,1597,3
5042,592,3
5201,919,3
3013,1205,1
5636,198,3
1073,262,5
3778,2987,3
4820,1124,3
541,541,3
549,465,4
2022,912,5
1086,3535,4
2784,1408,4
588,3358,4
272,3444,5
1040,1136,5
5968,969,5
3590,3398,5
2934,1660,3
2987,2460,1
2010,1268,4
5014,3704,3
3637,2826,4
752,1660,4
346,2012,4
5524,3618,3
1874,2391,3
326,1250,4
1803,39,3
3534,1197,4
3476,2119,1
4964,527,4
3311,112,4
566,1073,5
5569,2033,2
5841,903,5
3313,2396,5
3487,3147,4
610,329,3
940,260,4
3761,3578,4
1495,1028,2
4079,1007,4
2279,2983,4
4678,2022,3
2125,2687,5
1194,117,3
3038,1183,1
4381,2944,4
139,2746,4
3942,2571,4
2407,1179,4
4585,3438,3
4658,1754,4
2129,589,5
1726,788,2
4378,217,3
271,223,5
3620,358,2
714,104,5
509,3159,5
3641,3252,5
4285,1629,4
2887,1835,4
5876,1198,5
5394,353,4
3261,767,3
1348,1688,4
5812,3545,3
1448,3505,4
2854,3390,1
1053,648,3
329,539,2
692,3702,4
1613,2375,4
1899,1500,4
3422,1393,2
3393,1252,5
2683,3263,3
5981,2846,3
324,2746,4
5148,2712,3
5160,1635,3
5367,1884,3
1958,374,3
4021,1148,5
5556,1025,3
5831,965,4
1680,390,4
4198,1278,5
1193,2003,2
1780,317,3
3004,648,4
4020,1200,5
2780,3175,3
5922,3526,3
1029,3422,3
2621,590,3
3999,2580,4
1632,1029,4
5312,2363,4
2383,1066,4
602,2985,5
1096,801,1
3412,3098,5
4153,480,4
4271,111,4
4745,150,5
5021,923,5
4334,198,3
3645,1376,5
5684,1408,5
1523,1210,4
3410,3101,4
4506,3035,4
4480,1079,4
1149,1552,2
1407,1617,4
1202,3701,2
3722,2167,4
4673,3898,2
5824,2144,2
199,450,4
5555,1246,5
889,896,3
2931,1917,4
2888,597,3
710,21,4
4913,1270,3
3993,608,3
4941,941,3
2656,3510,5
2223,969,4
5100,912,5
2072,1610,4
4876,923,5
4451,2273,3
1338,858,5
3507,1092,4
3250,112,2
1413,1889,4
5452,3267,2
4021,3758,1
1274,3910,3
5689,1193,3
5654,198,3
5361,917,4
2105,1704,4
1748,3230,4
3992,1275,5
2583,1265,3
4033,110,5
303,1961,4
1120,380,3
1972,1204,5
2679,141,4
4041,2096,4
2643,3053,2
2251,2454,4
1697,223,4
235,1769,2
3591,802,5
942,25,3
3057,2324,5
1538,3397,4
3213,1680,4
4303,1049,3
749,3334,4
5005,364,4
921,1036,4
1640,3178,4
3931,2700,3
2783,1214,4
4277,540,3
590,593,3
1327,2394,3
3010,196,3
5143,50,5
5083,1648,3
5752,3253,2
55,2687,4
876,2001,4
6016,1196,3
195,1213,5
2285,3453,4
3705,2291,4
2842,1299,4
4575,1261,1
5026,2802,3
3892,2006,3
2060,2795,5
3835,3623,5
474,580,3
5854,593,5
1627,296,4
1202,3528,4
2894,480,4
3810,2908,4
3547,1625,3
5011,2581,4
2244,1266,5
3629,3307,3
482,2447,2
5787,521,4
5319,2096,3
3693,2416,3
5677,555,1
4942,3704,2
2063,2028,2
2641,1343,4
1489,3457,1
4515,969,5
2102,236,2
2899,2881,3
3476,1961,5
934,186,3
4686,1272,5
1272,1148,5
5878,801,5
4318,1193,5
1616,3210,3
1131,1267,5
2929,454,3
4001,2095,4
646,3638,3
3824,2294,3
1086,562,3
5650,1198,3
1191,1094,4
4203,2676,3
95,2268,5
1470,3507,3
2299,1196,5
4519,2505,4
2350,2687,4
4352,338,4
679,3793,4
2777,2707,3
3308,818,4
3075,3260,4
566,1373,1
746,73,4
1609,1193,5
4916,1906,4
5282,2302,4
5352,2654,3
4979,329,3
2529,1739,2
2180,1127,3
3547,1375,3
5138,1207,3
4762,953,4
1132,260,5
1141,2762,5
3581,3593,2
1285,2729,5
